"title", "content", "icon", "accesskey", "weight"
"Вставить/Редактировать изображение", "js:
var B = eDefBrowseButton(\'/?q=imce/browse\', \'attr_src\', \'Browse\', \'image\');
var form = [
 {name: \'src\', title: \'Адрес изображения\', suffix: B},
 {name: \'width\', title: \'Ширина x Высота\', suffix: \' x \', getnext: true, attributes: {size: 3}},
 {name: \'height\', attributes: {size: 3}},
 {name: \'alt\', title: \'Альтернативный текст\'},
{name: \'align\', title: \'Выравнивание\', type: \'select\', options: {\'\': \'\', left: \'По левому краю\', right: \'По правому краю\', center: \'По центру\'}}
];
eDefTagDialog(\'img\', form, \'Вставить/Редактировать изображение\', \'Вставить\');
", "picture.png", "M", "-10"
"Вставить/Редактировать ссылку", "js:
var B = eDefBrowseButton(\'\', \'attr_href\', \'Browse\', \'link\');
var form = [
 {name: \'href\', title: \'Адрес ссылки\', suffix: B},
 {name: \'title\', title: \'Текст подсказки\'}
];
eDefTagDialog(\'a\', form, \'Вставить/Редактировать ссылку\', \'Вставить\');
", "link.png", "L", "-9"
"Смайлики", "js:
getSmile=function(txt) {
  editor.active.replaceSelection(txt,\'end\');
  editor.dialog.close();
}
var userForm = \'<table><tr>\';
userForm += \'<td><a href=\"javascript:getSmile(\\\':ANGEL:\\\');\"><img src=\"/sites/all/modules/smileys/packs/kolobok/aa.gif\" alt=\"ANGEL\" /></a></td>\';
userForm += \'<td><a href=\"javascript:getSmile(\\\':HAPPY:\\\');\"><img src=\"/sites/all/modules/smileys/packs/kolobok/ab.gif\" alt=\"HAPPY\" /></a></td>\';
userForm += \'<td><a href=\"javascript:getSmile(\\\':SAD:\\\');\"><img src=\"/sites/all/modules/smileys/packs/kolobok/ac.gif\" alt=\"SAD\" /></a></td>\';
userForm += \'<td><a href=\"javascript:getSmile(\\\':WINKING:\\\');\"><img src=\"/sites/all/modules/smileys/packs/kolobok/ad.gif\" alt=\"WINKING\" /></a></td>\';
userForm += \'<td><a href=\"javascript:getSmile(\\\':TONGUE:\\\');\"><img src=\"/sites/all/modules/smileys/packs/kolobok/ae.gif\" alt=\"TONGUE\" /></a></td>\';
userForm += \'<td><a href=\"javascript:getSmile(\\\':COOL:\\\');\"><img src=\"/sites/all/modules/smileys/packs/kolobok/af.gif\" alt=\"COOL\" /></a></td>\';
userForm += \'<td><a href=\"javascript:getSmile(\\\':LAUGHING:\\\');\"><img src=\"/sites/all/modules/smileys/packs/kolobok/ag.gif\" alt=\"LAUGHING\" /></a></td>\';
userForm += \'</tr><tr>\';

